ID,order_ID,product_ID,quantity,unitPrice,netAmount,currency_code
19153430-1335-4a9b-98fd-770eca2617cc,14937386-5e74-4fcd-bfb5-9409a19d6752,28817231-9d43-4e95-a49d-08b67d3d0b1e,61,38560759.96,5264025144.24,802
19153431-64e2-4b3f-935d-52a0a4b4674e,14937386-5e74-4fcd-bfb5-9409a19d6752,28817231-9d43-4e95-a49d-08b67d3d0b1e,42,44040330.19,860012213.79,802
29314530-35e7-4983-96e6-42ad77748beb,14937387-cc07-41f4-a479-00c69b304fd0,28817231-9d43-4e95-a49d-08b67d3d0b1e,71,1684869.4,4593443353.09,802
29314531-6d0d-4921-9bd5-3b4f4de79df7,14937387-cc07-41f4-a479-00c69b304fd0,28817231-9d43-4e95-a49d-08b67d3d0b1e,48,76611209.08,7975127560.25,802
10903354-117c-4ae0-b059-dd909bcffcc2,14937388-7949-4514-9459-937397d1a467,28817231-9d43-4e95-a49d-08b67d3d0b1e,4,83234142.45,4708015956.94,802
10903355-d459-40e5-8bc9-9625d2afe154,14937388-7949-4514-9459-937397d1a467,28817231-9d43-4e95-a49d-08b67d3d0b1e,68,40768930.85,9106087216.43,802
28757581-0aba-49ab-a90b-812e99c29e67,14937389-05d6-4275-bf63-86f0dae796aa,28817231-9d43-4e95-a49d-08b67d3d0b1e,95,95075544.7,7063550579.93,802
28757582-345d-4215-abad-d47f456a2e69,14937389-05d6-4275-bf63-86f0dae796aa,28817231-9d43-4e95-a49d-08b67d3d0b1e,11,21169381.03,3121992894.94,802
23519243-35dd-4d49-ad94-4a524b652752,14937390-013d-4a6f-a59f-e36b07ea935e,28817231-9d43-4e95-a49d-08b67d3d0b1e,76,30716347.99,1135501195.44,802
23519244-16ea-41dc-9c30-c47b7589e289,14937390-013d-4a6f-a59f-e36b07ea935e,28817231-9d43-4e95-a49d-08b67d3d0b1e,27,84344300.48,9832688141.05,802
13104065-5aca-4c34-86cb-1d6f7edfea8a,14937391-12c4-4680-86f5-0e3e9177e6c7,28817231-9d43-4e95-a49d-08b67d3d0b1e,64,76811567.69,5698508904.35,802
13104066-7f8e-47a4-895b-911032cca68d,14937391-12c4-4680-86f5-0e3e9177e6c7,28817231-9d43-4e95-a49d-08b67d3d0b1e,8,14129240,4085697654.33,802
5421102b-9b2d-4fbf-aeb2-a57b334ba95b,14937392-2318-4b3c-aa4a-825b18bf91f9,28817231-9d43-4e95-a49d-08b67d3d0b1e,29,5788622.07,8214014526.76,802
5421103c-6a74-4539-96ab-9abc2971f317,14937392-2318-4b3c-aa4a-825b18bf91f9,28817231-9d43-4e95-a49d-08b67d3d0b1e,88,64032685.25,314508579.01,802
1298794c-37ff-4ddb-868a-821cb8de6c3a,14937393-5cf9-448b-8504-b788fa6d232b,28817231-9d43-4e95-a49d-08b67d3d0b1e,88,2497877.03,2379967542.35,802
12987954-ee1b-4ccb-b1ca-7e7ba2ef4e05,14937393-5cf9-448b-8504-b788fa6d232b,28817231-9d43-4e95-a49d-08b67d3d0b1e,74,38945388.42,8711429962.88,802
87335771-01e2-40b6-8dac-8c6959cec7d9,14937394-8380-443e-8b59-d6d12cbba593,28817231-9d43-4e95-a49d-08b67d3d0b1e,34,48922936.93,8717940309.02,802
87335780-cf30-47a4-98d6-0d778db51ce4,14937394-8380-443e-8b59-d6d12cbba593,28817231-9d43-4e95-a49d-08b67d3d0b1e,54,35995622.6,9520459615.87,802
