ID,orderNumber,customer_ID,orderDate,grossAmount,netAmount,taxAmount,currency_code,status,createdAt,createdBy,modifiedAt,modifiedBy
14937386-5e74-4fcd-bfb5-9409a19d6752,orderNumber-14937386,72840987-545a-4b1f-b75d-cb57ffbfd923,2000-09-02,9909031377.53,260384297.83,47118748.61,802,status-14937386,2011-01-08T00:00:00.000Z,createdBy.8w5re@example.com,2023-01-18T00:00:00.000Z,modifiedBy.8w5re@example.com
14937387-cc07-41f4-a479-00c69b304fd0,orderNumber-14937387,72840987-545a-4b1f-b75d-cb57ffbfd923,2012-07-24,2174027583.29,8145573272,55083005.05,802,status-14937387,2007-05-18T00:00:00.000Z,createdBy.8w5rf@example.com,2018-10-17T00:00:00.000Z,modifiedBy.8w5rf@example.net
14937388-7949-4514-9459-937397d1a467,orderNumber-14937388,72840987-545a-4b1f-b75d-cb57ffbfd923,2017-02-25,7140204116.19,5643069147.72,29411958.01,802,status-14937388,2003-11-22T00:00:00.000Z,createdBy.8w5rg@example.net,2011-07-04T00:00:00.000Z,modifiedBy.8w5rg@example.com
14937389-05d6-4275-bf63-86f0dae796aa,orderNumber-14937389,72840987-545a-4b1f-b75d-cb57ffbfd923,2015-11-15,9437953784.85,9433007846.25,16921435.77,802,status-14937389,2023-06-27T00:00:00.000Z,createdBy.8w5rh@example.org,2008-10-03T00:00:00.000Z,modifiedBy.8w5rh@example.net
14937390-013d-4a6f-a59f-e36b07ea935e,orderNumber-14937390,72840987-545a-4b1f-b75d-cb57ffbfd923,2010-04-21,6624387752.1,8289373044.26,88249539.09,802,status-14937390,2009-09-26T00:00:00.000Z,createdBy.8w5ri@example.net,2005-09-09T00:00:00.000Z,modifiedBy.8w5ri@example.net
14937391-12c4-4680-86f5-0e3e9177e6c7,orderNumber-14937391,72840987-545a-4b1f-b75d-cb57ffbfd923,2018-12-07,8560052357.61,4436233909.8,53027570.79,802,status-14937391,2000-04-18T00:00:00.000Z,createdBy.8w5rj@example.org,2003-01-01T00:00:00.000Z,modifiedBy.8w5rj@example.org
14937392-2318-4b3c-aa4a-825b18bf91f9,orderNumber-14937392,72840987-545a-4b1f-b75d-cb57ffbfd923,2005-01-12,2318752279.2,8839508852.46,26858540.01,802,status-14937392,2016-09-02T00:00:00.000Z,createdBy.8w5rk@example.org,2015-09-06T00:00:00.000Z,modifiedBy.8w5rk@example.org
14937393-5cf9-448b-8504-b788fa6d232b,orderNumber-14937393,72840987-545a-4b1f-b75d-cb57ffbfd923,2005-10-10,3643059517.49,7149096167.61,56501827.98,802,status-14937393,2006-10-22T00:00:00.000Z,createdBy.8w5rl@example.net,2009-04-03T00:00:00.000Z,modifiedBy.8w5rl@example.net
14937394-8380-443e-8b59-d6d12cbba593,orderNumber-14937394,72840987-545a-4b1f-b75d-cb57ffbfd923,2007-06-09,3708467938.9,9331249174.27,70908416.4,802,status-14937394,2005-03-28T00:00:00.000Z,createdBy.8w5rm@example.com,2002-11-14T00:00:00.000Z,modifiedBy.8w5rm@example.com
14937395-f709-4dbe-a385-de4f12dfd76d,orderNumber-14937395,72840987-545a-4b1f-b75d-cb57ffbfd923,2005-09-28,952765854.8,6167336342.12,21040625.65,802,status-14937395,2005-12-23T00:00:00.000Z,createdBy.8w5rn@example.net,2002-10-26T00:00:00.000Z,modifiedBy.8w5rn@example.org
